
running 21 tests
test head::head_registrations_bind_alias_signature_host_identity_and_profile_digest ... ok
test head::portable::delegated_grant_and_real_framing_share_the_original_work_cap ... ok
test head::portable::head_all_reply_branches_preserve_projected_report_and_reject_invalid_fixes_and_graphs ... ok
test head::portable::head_delegation_accounts_window_reception_once_and_merges_relative_costs_with_absolute_depth ... ok
test head::portable::head_first_receiver_preserves_compound_projection_and_rejects_schema_valid_corruption ... ok
test head::portable::projected_shared_payload_depth_includes_the_deeper_graph_path ... ok
test head::portable::stopped_transport_records_child_cost_and_unsettled_drop_blocks_parent_reuse ... ok
test listof_foreign_has_foreign_head_and_local_tail_without_losing_its_selector ... ok
test package_boundary_checks_extension_provenance_and_resource_limits ... ok
test package_checks_real_surface_shapes_modes_selectors_and_binding_coverage ... ok
test package_rejects_direct_reader_cycles_and_counts_binding_entry_depth ... ok
test persistent_tree_checks_parent_reads_spelling_payload_and_concrete_owner ... ok
test portable::facts::facts_all_reply_branches_keep_report_only_sources_and_request_relative_grants ... ok
test portable::facts::facts_first_receiver_decodes_without_the_senders_request_or_source_store ... ok
test portable::facts::facts_request_binds_complete_host_authority_and_canonical_target ... ok
test portable::typed_tree_recovery_uses_the_guest_source_table_and_canonical_node_reference ... ok
test portable::typed_tree_roundtrip_remaps_every_local_owner_and_rejects_stale_wrapper_indices ... ok
test recovery_strategy_and_sync_order_are_part_of_package_behavior ... ok
test resolved_profile_pins_real_package_host_providers_resources_and_foreign_modes ... ok
test semantic_identity_preserves_ordered_behavior_and_presentation_fallback ... ok
test semantic_identity_removes_arena_layout_sharing_and_provenance ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.92s

