    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running tests\doc.rs (target\debug\deps\doc-3ca723e83baae99e.exe)

running 64 tests
test export::page_manifest_requires_all_explicit_limit_fields ... ok
test doc_sentence_provider_failures_have_typed_report_positions_and_stops ... ok
test external::external_links_use_shared_markup_rules_and_portable_revalidation ... ok
test doc_code_same_alias_keeps_invalid_guest_meaning_and_restores_host ... ok
test doc_sentence_provider_payload_and_prefix_share_the_actual_normal_form ... ok
test doc_prefix_limits_preserve_typed_stops_and_caller_depth ... ok
test html::article_html_preserves_nested_paragraph_order_without_nested_p ... ok
test doc_prefix_original_annotation_examples_use_actual_parser_and_lower ... ok
test export::export_reuses_the_admitted_tree_proof_without_recharging_parse ... ok
test export::export_preserves_content_and_binds_script_free_files ... ok
test html::article_html_preserves_ruby_notes_and_forward_label_reference ... ok
test html::table_list_and_raw_code_keep_order_shape_and_original_characters ... ok
test html::explicit_break_renders_br_without_reinterpreting_text_line_feeds ... ok
test html::real_source_html_crosses_first_receiver_cbor_with_positions_and_options ... ok
test external::hidden_unsafe_links_are_rejected_and_other_requirements_remain ... ok
test export::export_reserves_depth_for_the_document_shell ... ok
test labels::article_labels_resolve_forward_names_and_keep_operand_selection ... ok
test input::physical_file_names_do_not_rebase_logical_doc_links ... ok
test labels::label_diagnostics_keep_typed_names_paths_and_original_failure_on_stop ... ok
test input::file_export_reads_explicit_inputs_and_preserves_logical_namespace ... ok
test labels::shared_label_display_occurrences_have_two_structural_paths ... ok
test labels::article_labels_do_not_import_or_validate_guest_labels ... ok
test labels::field_location_first_receiver_rejects_kind_duplicates_and_position_claims ... ok
test labels::label_duplicates_use_name_operands_and_source_less_positions_stay_absent ... ok
test mixed::literal_and_prefix_share_one_lower_with_source_and_local_view_retention ... ok
test labels::unicode_crlf_labels_and_budget_stops_keep_their_input_positions ... ok
test doc_suite_seed_artifacts_match_the_original_sources ... ok
test html::parallel_html_selects_only_explicit_language_or_fallback ... ok
test mixed::mixed_lower_keeps_doc_guest_syntax_without_meaning_check ... ok
test mixed::mixed_lower_rejects_other_token_view_and_semantic_positions_without_mutation ... ok
test mixed::mixed_lower_stops_keep_original_tree_and_caller_depth ... ok
test pages::page_output_rejects_an_anchor_hidden_by_language_selection ... ok
test print::printer_rejects_unprintable_source_less_names_and_languages_without_changing_values ... ok
test prepare::source_preparation_retains_code_and_identifies_each_foreign_closure ... ok
test native_doc_host_preserves_owned_parse_tree_and_uses_less_allocation ... ok
test pages::real_two_page_sources_resolve_without_ambient_documents ... ok
test doc_auxiliary_fragments_and_parent_operands_have_typed_boundaries ... ok
test print::printer_expands_shared_paths_with_bounded_output_and_deep_cleanup ... ok
test print::printer_stops_preserve_request_and_report_at_preparation_and_output_boundaries ... ok
test export::page_output_budget_is_explicit_shared_and_sticky ... ok
test mixed::referenced_sentence_payloads_cross_the_owned_syntax_boundary_without_source_copies ... ok
test print::prefix_and_compact_print_reparse_real_doc_annotation_and_explicit_break ... ok
test projection::raw_code_projection_preserves_bytes_and_distinct_blocks ... ok
test print::printer_requires_explicit_current_guest_print_and_binding_at_first_receiver ... ok
test export::page_export_shares_script_free_shell_and_verifies_every_file ... ok
test projection::explicit_breaks_preserve_markdown_paragraph_and_list_structure ... ok
test projection::markdown_projection_preserves_literal_punctuation_and_code_delimiters ... ok
test projection::projection_stops_without_returning_partial_markdown ... ok
test text::plain_text_preserves_output_work_allocation_depth_and_cancel_stops ... ok
test projection::markdown_breaks_refuse_lossy_edges_and_heading_line_splitting ... ok
test text::plain_text_preparation_stops_are_formal_and_report_overflow_requires_stopped ... ok
test print::standalone_guest_fragments_keep_concrete_entry_and_foreign_syntax ... ok
test projection::actual_contract_projects_to_equivalent_markdown_events ... ok
test text::plain_text_uses_explicit_labels_alt_and_author_whitespace ... ok
test projection::sentence_sequences_preserve_one_paragraph_and_author_spacing ... ok
test html::browser_layout_corpus_from_real_doc_source ... ok
test projection::raw_code_projection_rejects_normalized_bytes_and_ambiguous_hints ... ok
test text::plain_text_projects_only_policy_selected_embeds_and_roundtrips_typed_requests ... ok
test html::local_render_does_not_hide_unresolved_external_inputs_or_invalid_options ... ok
test projection::projection_refuses_lossy_or_unsupported_doc_shapes ... ok
test text::plain_text_first_receiver_rejects_old_source_other_guest_and_owner_environment ... ok
test projection::sentence_boundaries_do_not_hide_unsupported_flow_or_code_collisions ... ok
test html::annotated_linear_combination_document_reaches_real_html ... ok
test print::every_form_prints_through_real_parser_and_typed_first_receiver ... ok

test result: ok. 64 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.35s

